The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.

Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]
Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  4.75it/s]
Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:01,  2.88it/s]
Loading pipeline components...:  83%|████████▎ | 5/6 [00:01<00:00,  5.38it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:03<00:00,  1.89it/s]
Pipeline loaded
Starting inference...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:03<02:28,  3.02s/it]
 90%|█████████ | 45/50 [00:20<00:01,  2.53it/s]
 92%|█████████▏| 46/50 [00:20<00:01,  2.53it/s]
 94%|█████████▍| 47/50 [00:21<00:01,  2.53it/s]
 96%|█████████▌| 48/50 [00:21<00:00,  2.53it/s]
 98%|█████████▊| 49/50 [00:22<00:00,  2.53it/s]
100%|██████████| 50/50 [00:22<00:00,  2.53it/s]
100%|██████████| 50/50 [00:22<00:00,  2.23it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.53it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.52it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.52it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.53it/s]
 10%|█         | 5/50 [00:01<00:17,  2.53it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.52it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.52it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.53it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.53it/s]
 20%|██        | 10/50 [00:03<00:15,  2.53it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.53it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.52it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.53it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.53it/s]
 30%|███       | 15/50 [00:05<00:13,  2.53it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.53it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.52it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.52it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.52it/s]
 40%|████      | 20/50 [00:07<00:11,  2.52it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.52it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.52it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.52it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.53it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.52it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.53it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.52it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.52it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.52it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.52it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.52it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.52it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.52it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.52it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.52it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.52it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.52it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.52it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.52it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.52it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.52it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.52it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.52it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.52it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.52it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.52it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.52it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.52it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.52it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.52it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.52it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.52it/s]
 10%|█         | 5/50 [00:01<00:17,  2.52it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.52it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.52it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.52it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.52it/s]
 20%|██        | 10/50 [00:03<00:15,  2.52it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.52it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.52it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.52it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.52it/s]
 30%|███       | 15/50 [00:05<00:13,  2.52it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.52it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.52it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.52it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.52it/s]
 40%|████      | 20/50 [00:07<00:11,  2.52it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.52it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.52it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.52it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.52it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.52it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.52it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.52it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.52it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.52it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.52it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.52it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.52it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.52it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.52it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.52it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.52it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.52it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.52it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.52it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.52it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.52it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.52it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.52it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.52it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.52it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.52it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.52it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.52it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.52it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.52it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.52it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.52it/s]
 10%|█         | 5/50 [00:01<00:17,  2.52it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.52it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.52it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.52it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.52it/s]
 20%|██        | 10/50 [00:03<00:15,  2.52it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.52it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.52it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.52it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.52it/s]
 30%|███       | 15/50 [00:05<00:13,  2.52it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.52it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.52it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.52it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.52it/s]
 40%|████      | 20/50 [00:07<00:11,  2.52it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.52it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.52it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.52it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.52it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.52it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.52it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.52it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.52it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.52it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.52it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.52it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.52it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.52it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.52it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.52it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.52it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.52it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.52it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.52it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.52it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.52it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.52it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.52it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.52it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.52it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.52it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.52it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.52it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.52it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.52it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.52it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.52it/s]
 10%|█         | 5/50 [00:01<00:17,  2.52it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.52it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.51it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.52it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.52it/s]
 20%|██        | 10/50 [00:03<00:15,  2.51it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.52it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.52it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.52it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.52it/s]
 30%|███       | 15/50 [00:05<00:13,  2.52it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.52it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.52it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.52it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.52it/s]
 40%|████      | 20/50 [00:07<00:11,  2.52it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.52it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.52it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.52it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.52it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.52it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.52it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.52it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.52it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.52it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.52it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.52it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.52it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.52it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.52it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.52it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.52it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.52it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.52it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.52it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.52it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.52it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.52it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.52it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.52it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.52it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.52it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.52it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.52it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.52it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.52it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.52it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.52it/s]
 10%|█         | 5/50 [00:01<00:17,  2.52it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.52it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.52it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.52it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.52it/s]
 20%|██        | 10/50 [00:03<00:15,  2.52it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.52it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.52it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.52it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.52it/s]
 30%|███       | 15/50 [00:05<00:13,  2.52it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.52it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.52it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.52it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.52it/s]
 40%|████      | 20/50 [00:07<00:11,  2.52it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.52it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.51it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.52it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.52it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.52it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.52it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.52it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.52it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.52it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.52it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.52it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.51it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.51it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.51it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.52it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.52it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.52it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.52it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.52it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.52it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.52it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.52it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.52it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.52it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.52it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.52it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.52it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.51it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.51it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.51it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.52it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.52it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.52it/s]
 10%|█         | 5/50 [00:01<00:17,  2.52it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.52it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.52it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.52it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.52it/s]
 20%|██        | 10/50 [00:03<00:15,  2.52it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.52it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.52it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.52it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.51it/s]
 30%|███       | 15/50 [00:05<00:13,  2.51it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.52it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.52it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.52it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.52it/s]
 40%|████      | 20/50 [00:07<00:11,  2.51it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.52it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.52it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.51it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.51it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.51it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.52it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.52it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.51it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.51it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.51it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.52it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.51it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.51it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.51it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.51it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.51it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.52it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.52it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.52it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.52it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.52it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.51it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.52it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.52it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.52it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.52it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.52it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.51it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.51it/s]
100%|██████████| 50/50 [00:19<00:00,  2.51it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.52it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.52it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.51it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.51it/s]
 10%|█         | 5/50 [00:01<00:17,  2.51it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.52it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.52it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.52it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.52it/s]
 20%|██        | 10/50 [00:03<00:15,  2.52it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.52it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.52it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.52it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.52it/s]
 30%|███       | 15/50 [00:05<00:13,  2.52it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.51it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.51it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.52it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.52it/s]
 40%|████      | 20/50 [00:07<00:11,  2.52it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.52it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.52it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.52it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.51it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.51it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.52it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.52it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.52it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.52it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.52it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.52it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.52it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.52it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.52it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.52it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.52it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.52it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.52it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.52it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.52it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.51it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.52it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.52it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.52it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.52it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.52it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.52it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.52it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]
100%|██████████| 50/50 [00:19<00:00,  2.52it/s]

